Language IAT (Wikipedia),Residualized Explicit Bias,0.31231386611752077,0.1285273326681756,0.36079912490853633,0.07017322149583674,300,TRUE,22,26
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,300,TRUE,22,26
Residualized Behavioral IAT,Residualized Explicit Bias,0.07426996901762167,0.7127493999060713,0.20680598499453423,0.31074599493731836,300,TRUE,22,26
Percent Women in STEM,Residualized Explicit Bias,0.09048429717621505,0.6741339993448046,0.04477429678902468,0.8280639447022148,300,TRUE,22,26
Median Country Age,Residualized Explicit Bias,-0.13264846129860952,0.509529165024525,NA,NA,300,TRUE,22,26
Language IAT (Subtitles),Residualized Behavioral IAT,0.5230376537304037,0.017963427287230844,0.4437903257328381,0.023144694172203082,300,TRUE,22,26
Language IAT (Wikipedia),Residualized Behavioral IAT,0.455806025939787,0.02202804258932461,0.39453720478842735,0.04609061158527063,300,TRUE,22,26
Residualized Behavioral IAT,Residualized Behavioral IAT,0.07426996901762167,0.7127493999060713,0.2068059849945342,0.31074599493731836,300,TRUE,22,26
Percent Women in STEM,Residualized Behavioral IAT,-0.5733353378428068,0.003402615491659583,-0.4704618709971132,0.015287658858981545,300,TRUE,22,26
Median Country Age,Residualized Behavioral IAT,0.6344904582083839,3.7871973310907574e-4,NA,NA,300,TRUE,22,26
Language IAT (Subtitles),Percent Women in STEM,-0.5518308551892459,0.01758321644474957,-0.4945847154916248,0.0102143034586069,300,TRUE,22,26
Language IAT (Wikipedia),Percent Women in STEM,-0.18830779505592085,0.40133947431865247,-0.10482465376994049,0.6103154260524902,300,TRUE,22,26
Percent Women in STEM,Percent Women in STEM,0.09048429717621505,0.6741339993448046,0.04477429678902468,0.8280639447022148,300,TRUE,22,26
Median Country Age,Percent Women in STEM,-0.37152444525342226,0.07385070829263048,NA,NA,300,TRUE,22,26
Median Country Age,Median Country Age,-0.13264846129860952,0.509529165024525,NA,NA,300,TRUE,22,26
Language IAT (Subtitles),Language IAT (Subtitles),-0.06108246499389172,0.7980911070899838,-0.021460037126698448,0.9171255628822246,350,TRUE,22,26
Language IAT (Wikipedia),Language IAT (Wikipedia),0.31236983166449567,0.12845523667221104,0.3605370782017351,0.07039208139967587,350,TRUE,22,26
Language IAT (Subtitles),Residualized Explicit Bias,-0.06108246499389172,0.7980911070899838,-0.021460037126698448,0.9171255628822246,350,TRUE,22,26
Language IAT (Wikipedia),Residualized Explicit Bias,0.31236983166449567,0.12845523667221104,0.3605370782017351,0.07039208139967587,350,TRUE,22,26
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,350,TRUE,22,26
Residualized Behavioral IAT,Residualized Explicit Bias,0.07789307069370018,0.6993634102206513,0.211119683057036,0.300534710231408,350,TRUE,22,26
Percent Women in STEM,Residualized Explicit Bias,0.08648877804453232,0.687800195318213,0.04057594784452305,0.8439818812274744,350,TRUE,22,26
Median Country Age,Residualized Explicit Bias,-0.13162422096424656,0.5128328419273076,NA,NA,350,TRUE,22,26
Language IAT (Subtitles),Residualized Behavioral IAT,0.5230542031465587,0.01795914331448661,0.4438706731681642,0.023116868074388636,350,TRUE,22,26
Language IAT (Wikipedia),Residualized Behavioral IAT,0.4558486636513352,0.022014054193074194,0.3946884071619092,0.0459997380568581,350,TRUE,22,26
Residualized Behavioral IAT,Residualized Behavioral IAT,0.07789307069370018,0.6993634102206513,0.211119683057036,0.300534710231408,350,TRUE,22,26
Percent Women in STEM,Residualized Behavioral IAT,-0.5778278012815067,0.0031053529210393134,-0.47527437531242767,0.01413721530721585,350,TRUE,22,26
Median Country Age,Residualized Behavioral IAT,0.6356553931092193,3.6658781782120093e-4,NA,NA,350,TRUE,22,26
Language IAT (Subtitles),Percent Women in STEM,-0.5518308551892459,0.01758321644474957,-0.49429401948150564,0.010265794233864499,350,TRUE,22,26
Language IAT (Wikipedia),Percent Women in STEM,-0.18830779505592085,0.40133947431865247,-0.10432517822505732,0.6120274348825219,350,TRUE,22,26
Percent Women in STEM,Percent Women in STEM,0.08648877804453232,0.687800195318213,0.04057594784452305,0.8439818812274744,350,TRUE,22,26
Median Country Age,Percent Women in STEM,-0.3736311063370158,0.0721017286353999,NA,NA,350,TRUE,22,26
Median Country Age,Median Country Age,-0.13162422096424656,0.5128328419273076,NA,NA,350,TRUE,22,26
Language IAT (Subtitles),Language IAT (Subtitles),-0.0776437843846845,0.7520463783341811,-0.04523723509796537,0.8337514853695825,400,TRUE,21,25
Language IAT (Wikipedia),Language IAT (Wikipedia),0.4278320413569755,0.03702131000038168,0.46216634016657093,0.02298070950145567,400,TRUE,21,25
Language IAT (Subtitles),Residualized Explicit Bias,-0.0776437843846845,0.7520463783341811,-0.045237235097965366,0.8337514853695825,400,TRUE,21,25
Language IAT (Wikipedia),Residualized Explicit Bias,0.4278320413569755,0.03702131000038168,0.46216634016657093,0.02298070950145567,400,TRUE,21,25
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,400,TRUE,21,25
Residualized Behavioral IAT,Residualized Explicit Bias,0.14959243483680196,0.47541225241676477,0.27640270511880743,0.19105976560954033,400,TRUE,21,25
Percent Women in STEM,Residualized Explicit Bias,0.10925069470761908,0.6284053446559905,0.07409019782252119,0.7307987085722345,400,TRUE,21,25
Median Country Age,Residualized Explicit Bias,-0.10530389681044229,0.6163990760002028,NA,NA,400,TRUE,21,25
Language IAT (Subtitles),Residualized Behavioral IAT,0.6147714630862748,0.005093623122371747,0.5510302156940527,0.005259529956143587,400,TRUE,21,25
Language IAT (Wikipedia),Residualized Behavioral IAT,0.38620219789993543,0.06231232503757318,0.33605294253439916,0.10837859984946074,400,TRUE,21,25
Residualized Behavioral IAT,Residualized Behavioral IAT,0.14959243483680196,0.47541225241676477,0.27640270511880743,0.19105976560954033,400,TRUE,21,25
Percent Women in STEM,Residualized Behavioral IAT,-0.6287430729632131,0.0017232098674283525,-0.532761338765531,0.0073547526645974986,400,TRUE,21,25
Median Country Age,Residualized Behavioral IAT,0.6224117303458172,8.92380813892718e-4,NA,NA,400,TRUE,21,25
Language IAT (Subtitles),Percent Women in STEM,-0.5523143725376044,0.021504716239525115,-0.48532832912844437,0.016216463940275885,400,TRUE,21,25
Language IAT (Wikipedia),Percent Women in STEM,-0.2309265710180079,0.3138689702186154,-0.16599946328039714,0.4382116807293108,400,TRUE,21,25
Percent Women in STEM,Percent Women in STEM,0.10925069470761908,0.6284053446559905,0.07409019782252119,0.7307987085722345,400,TRUE,21,25
Median Country Age,Percent Women in STEM,-0.39457670474584866,0.06917934630945916,NA,NA,400,TRUE,21,25
Median Country Age,Median Country Age,-0.10530389681044229,0.6163990760002028,NA,NA,400,TRUE,21,25
Language IAT (Subtitles),Language IAT (Subtitles),-0.07535322190617987,0.7591520490992117,-0.04204403390873479,0.8453435714737616,450,TRUE,21,25
Language IAT (Wikipedia),Language IAT (Wikipedia),0.42935380509004384,0.03628151841696634,0.4636986542524903,0.02247243119484967,450,TRUE,21,25
Language IAT (Subtitles),Residualized Explicit Bias,-0.07535322190617987,0.7591520490992117,-0.04204403390873478,0.8453435714737616,450,TRUE,21,25
Language IAT (Wikipedia),Residualized Explicit Bias,0.42935380509004384,0.03628151841696634,0.4636986542524903,0.02247243119484967,450,TRUE,21,25
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,450,TRUE,21,25
Residualized Behavioral IAT,Residualized Explicit Bias,0.144693742953913,0.49014704876380677,0.2713896567747664,0.19956432685716582,450,TRUE,21,25
Percent Women in STEM,Residualized Explicit Bias,0.11103112947802353,0.6227838992883454,0.07469885304647035,0.7286681858099616,450,TRUE,21,25
Median Country Age,Residualized Explicit Bias,-0.10791003307741255,0.6076500934895523,NA,NA,450,TRUE,21,25
Language IAT (Subtitles),Residualized Behavioral IAT,0.6164195521264552,0.004943592955259883,0.554121219117473,0.004960251660817172,450,TRUE,21,25
Language IAT (Wikipedia),Residualized Behavioral IAT,0.3815765685248098,0.06578775578941436,0.33238807025748535,0.11252684055013767,450,TRUE,21,25
Residualized Behavioral IAT,Residualized Behavioral IAT,0.144693742953913,0.49014704876380677,0.27138965677476634,0.19956432685716588,450,TRUE,21,25
Percent Women in STEM,Residualized Behavioral IAT,-0.6345962994031751,0.0015121381844061972,-0.5391788585866241,0.006551220594551904,450,TRUE,21,25
Median Country Age,Residualized Behavioral IAT,0.6202847705448953,9.403647310357002e-4,NA,NA,450,TRUE,21,25
Language IAT (Subtitles),Percent Women in STEM,-0.5515139090900628,0.02173411082023801,-0.48442776540526294,0.016444888381227585,450,TRUE,21,25
Language IAT (Wikipedia),Percent Women in STEM,-0.22979749007788275,0.3163070339025741,-0.16569654010378904,0.43905973118146624,450,TRUE,21,25
Percent Women in STEM,Percent Women in STEM,0.11103112947802353,0.6227838992883454,0.07469885304647036,0.7286681858099615,450,TRUE,21,25
Median Country Age,Percent Women in STEM,-0.397411700855499,0.06702701199287772,NA,NA,450,TRUE,21,25
Median Country Age,Median Country Age,-0.10791003307741255,0.6076500934895523,NA,NA,450,TRUE,21,25
Language IAT (Subtitles),Language IAT (Subtitles),-0.07883574386808528,0.7558433552157757,-0.04554392666185152,0.8365198473997194,500,TRUE,20,24
Language IAT (Wikipedia),Language IAT (Wikipedia),0.428030709423612,0.0415953388561073,0.4608146214078492,0.02690019702524616,500,TRUE,20,24
Language IAT (Subtitles),Residualized Explicit Bias,-0.07883574386808528,0.7558433552157757,-0.04554392666185152,0.8365198473997194,500,TRUE,20,24
Language IAT (Wikipedia),Residualized Explicit Bias,0.428030709423612,0.0415953388561073,0.4608146214078492,0.02690019702524616,500,TRUE,20,24
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,500,TRUE,20,24
Residualized Behavioral IAT,Residualized Explicit Bias,0.14315752193236844,0.5045570003837296,0.2723331104557545,0.2086976076444203,500,TRUE,20,24
Percent Women in STEM,Residualized Explicit Bias,0.10463126601231115,0.6517279322847285,0.061242495269101714,0.7813271098742215,500,TRUE,20,24
Median Country Age,Residualized Explicit Bias,-0.11256509746333028,0.6004977405316905,NA,NA,500,TRUE,20,24
Language IAT (Subtitles),Residualized Behavioral IAT,0.6162827040080713,0.006457578017113111,0.5622925849532177,0.005226524250360049,500,TRUE,20,24
Language IAT (Wikipedia),Residualized Behavioral IAT,0.37708143055655763,0.07611046460672406,0.33595332024854,0.11704984498961725,500,TRUE,20,24
Residualized Behavioral IAT,Residualized Behavioral IAT,0.14315752193236844,0.5045570003837296,0.27233311045575453,0.20869760764442025,500,TRUE,20,24
Percent Women in STEM,Residualized Behavioral IAT,-0.6739561353938216,8.084902393146959e-4,-0.5663434834289557,0.004843091365612062,500,TRUE,20,24
Median Country Age,Residualized Behavioral IAT,0.6180578406479292,0.001288111350258609,NA,NA,500,TRUE,20,24
Language IAT (Subtitles),Percent Women in STEM,-0.6818377159978345,0.003623299983281929,-0.6359697517968591,0.0011072224125577715,500,TRUE,20,24
Language IAT (Wikipedia),Percent Women in STEM,-0.2696968221711808,0.2501743865342466,-0.21023501387829643,0.3356257291931528,500,TRUE,20,24
Percent Women in STEM,Percent Women in STEM,0.10463126601231115,0.6517279322847285,0.061242495269101714,0.7813271098742215,500,TRUE,20,24
Median Country Age,Percent Women in STEM,-0.4455327031871315,0.04295901019539094,NA,NA,500,TRUE,20,24
Median Country Age,Median Country Age,-0.11256509746333028,0.6004977405316905,NA,NA,500,TRUE,20,24
Language IAT (Subtitles),Language IAT (Subtitles),-0.08129645960359712,0.7484519446286239,-0.046314056774457886,0.833792547196424,550,TRUE,20,24
Language IAT (Wikipedia),Language IAT (Wikipedia),0.4263256989524355,0.042503871367852476,0.45974549719501123,0.027302594557386848,550,TRUE,20,24
Language IAT (Subtitles),Residualized Explicit Bias,-0.08129645960359712,0.7484519446286239,-0.046314056774457886,0.833792547196424,550,TRUE,20,24
Language IAT (Wikipedia),Residualized Explicit Bias,0.4263256989524355,0.042503871367852476,0.45974549719501123,0.027302594557386848,550,TRUE,20,24
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,550,TRUE,20,24
Residualized Behavioral IAT,Residualized Explicit Bias,0.14103731988018026,0.5109544280046592,0.2740760191106376,0.20568387223009849,550,TRUE,20,24
Percent Women in STEM,Residualized Explicit Bias,0.09730444697082787,0.6747784270880638,0.04912416840131002,0.8238568849826539,550,TRUE,20,24
Median Country Age,Residualized Explicit Bias,-0.11889456810909567,0.580032615262281,NA,NA,550,TRUE,20,24
Language IAT (Subtitles),Residualized Behavioral IAT,0.6163764497189794,0.0064471886829203144,0.5637189101473138,0.005088723385398924,550,TRUE,20,24
Language IAT (Wikipedia),Residualized Behavioral IAT,0.3765140443925255,0.07658909748470503,0.3381687795195556,0.11450428785107915,550,TRUE,20,24
Residualized Behavioral IAT,Residualized Behavioral IAT,0.14103731988018026,0.5109544280046592,0.2740760191106376,0.20568387223009849,550,TRUE,20,24
Percent Women in STEM,Residualized Behavioral IAT,-0.6792534105088696,7.084349892657043e-4,-0.5700684563305579,0.004511569516871088,550,TRUE,20,24
Median Country Age,Residualized Behavioral IAT,0.616284938413888,0.001342377073386396,NA,NA,550,TRUE,20,24
Language IAT (Subtitles),Percent Women in STEM,-0.6846561325339315,0.003433411919956672,-0.639924745535232,0.0010073821399817693,550,TRUE,20,24
Language IAT (Wikipedia),Percent Women in STEM,-0.2773331200375313,0.23648832157307084,-0.2202714950504483,0.3125198956391363,550,TRUE,20,24
Percent Women in STEM,Percent Women in STEM,0.09730444697082787,0.6747784270880638,0.04912416840131003,0.8238568849826539,550,TRUE,20,24
Median Country Age,Percent Women in STEM,-0.4525870986518639,0.03938842419421556,NA,NA,550,TRUE,20,24
Median Country Age,Median Country Age,-0.11889456810909567,0.580032615262281,NA,NA,550,TRUE,20,24
Language IAT (Subtitles),Language IAT (Subtitles),0.1372245024988868,0.5994506996380795,0.13631101055766845,0.5557493631247729,600,TRUE,18,22
Language IAT (Wikipedia),Language IAT (Wikipedia),0.33772278728091004,0.13432283562896993,0.34588078727528976,0.12458203498390767,600,TRUE,18,22
Language IAT (Subtitles),Residualized Explicit Bias,0.1372245024988868,0.5994506996380795,0.13631101055766848,0.5557493631247727,600,TRUE,18,22
Language IAT (Wikipedia),Residualized Explicit Bias,0.33772278728091004,0.13432283562896993,0.34588078727528976,0.12458203498390767,600,TRUE,18,22
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,600,TRUE,18,22
Residualized Behavioral IAT,Residualized Explicit Bias,0.36816104869406985,0.09182686887879381,0.4400180548525871,0.0459211156107829,600,TRUE,18,22
Percent Women in STEM,Residualized Explicit Bias,0.0891126018119247,0.716765082622514,0.11095820743089095,0.6320652252916918,600,TRUE,18,22
Median Country Age,Residualized Explicit Bias,0.021192442664722488,0.9254195951756037,NA,NA,600,TRUE,18,22
Language IAT (Subtitles),Residualized Behavioral IAT,0.5726187696149027,0.016289581515535372,0.5423895274182846,0.011077346002295633,600,TRUE,18,22
Language IAT (Wikipedia),Residualized Behavioral IAT,0.5006311474962349,0.020804348876594016,0.4312846665096267,0.05093218755567034,600,TRUE,18,22
Residualized Behavioral IAT,Residualized Behavioral IAT,0.36816104869406985,0.09182686887879381,0.4400180548525871,0.0459211156107829,600,TRUE,18,22
Percent Women in STEM,Residualized Behavioral IAT,-0.6582767224035231,0.0021826262768583835,-0.5422170429443467,0.011108015706503493,600,TRUE,18,22
Median Country Age,Residualized Behavioral IAT,0.5884470894159848,0.003966897506962946,NA,NA,600,TRUE,18,22
Language IAT (Subtitles),Percent Women in STEM,-0.6369624225237047,0.010657991288870138,-0.6061593599581405,0.003582625181498147,600,TRUE,18,22
Language IAT (Wikipedia),Percent Women in STEM,-0.3299872479282218,0.18111361667992357,-0.2358585746280735,0.3033527568709445,600,TRUE,18,22
Percent Women in STEM,Percent Women in STEM,0.0891126018119247,0.716765082622514,0.11095820743089095,0.6320652252916918,600,TRUE,18,22
Median Country Age,Percent Women in STEM,-0.4553848270956607,0.05008258699808174,NA,NA,600,TRUE,18,22
Median Country Age,Median Country Age,0.021192442664722488,0.9254195951756037,NA,NA,600,TRUE,18,22
Language IAT (Subtitles),Language IAT (Subtitles),0.1372245024988868,0.5994506996380795,0.13631101055766845,0.5557493631247729,650,TRUE,18,22
Language IAT (Wikipedia),Language IAT (Wikipedia),0.33772278728091004,0.13432283562896993,0.34588078727528976,0.12458203498390767,650,TRUE,18,22
Language IAT (Subtitles),Residualized Explicit Bias,0.1372245024988868,0.5994506996380795,0.13631101055766848,0.5557493631247727,650,TRUE,18,22
Language IAT (Wikipedia),Residualized Explicit Bias,0.33772278728091004,0.13432283562896993,0.34588078727528976,0.12458203498390767,650,TRUE,18,22
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,650,TRUE,18,22
Residualized Behavioral IAT,Residualized Explicit Bias,0.36816104869406985,0.09182686887879381,0.4400180548525871,0.0459211156107829,650,TRUE,18,22
Percent Women in STEM,Residualized Explicit Bias,0.0891126018119247,0.716765082622514,0.11095820743089095,0.6320652252916918,650,TRUE,18,22
Median Country Age,Residualized Explicit Bias,0.021192442664722488,0.9254195951756037,NA,NA,650,TRUE,18,22
Language IAT (Subtitles),Residualized Behavioral IAT,0.5726187696149027,0.016289581515535372,0.5423895274182846,0.011077346002295633,650,TRUE,18,22
Language IAT (Wikipedia),Residualized Behavioral IAT,0.5006311474962349,0.020804348876594016,0.4312846665096267,0.05093218755567034,650,TRUE,18,22
Residualized Behavioral IAT,Residualized Behavioral IAT,0.36816104869406985,0.09182686887879381,0.4400180548525871,0.0459211156107829,650,TRUE,18,22
Percent Women in STEM,Residualized Behavioral IAT,-0.6582767224035231,0.0021826262768583835,-0.5422170429443467,0.011108015706503493,650,TRUE,18,22
Median Country Age,Residualized Behavioral IAT,0.5884470894159848,0.003966897506962946,NA,NA,650,TRUE,18,22
Language IAT (Subtitles),Percent Women in STEM,-0.6369624225237047,0.010657991288870138,-0.6061593599581405,0.003582625181498147,650,TRUE,18,22
Language IAT (Wikipedia),Percent Women in STEM,-0.3299872479282218,0.18111361667992357,-0.2358585746280735,0.3033527568709445,650,TRUE,18,22
Percent Women in STEM,Percent Women in STEM,0.0891126018119247,0.716765082622514,0.11095820743089095,0.6320652252916918,650,TRUE,18,22
Median Country Age,Percent Women in STEM,-0.4553848270956607,0.05008258699808174,NA,NA,650,TRUE,18,22
Median Country Age,Median Country Age,0.021192442664722488,0.9254195951756037,NA,NA,650,TRUE,18,22
Language IAT (Subtitles),Language IAT (Subtitles),0.041167970432250046,0.8841811798910822,0.024019206581453633,0.9246309842869511,700,TRUE,16,19
Language IAT (Wikipedia),Language IAT (Wikipedia),0.3069139201938252,0.2012139447834071,0.30120681442141456,0.22450820123157703,700,TRUE,16,19
Language IAT (Subtitles),Residualized Explicit Bias,0.041167970432250046,0.8841811798910822,0.02401920658145363,0.9246309842869511,700,TRUE,16,19
Language IAT (Wikipedia),Residualized Explicit Bias,0.3069139201938252,0.2012139447834071,0.30120681442141456,0.22450820123157703,700,TRUE,16,19
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,700,TRUE,16,19
Residualized Behavioral IAT,Residualized Explicit Bias,0.4015258307229679,0.08838824982386122,0.44981303049120147,0.06107643709856736,700,TRUE,16,19
Percent Women in STEM,Residualized Explicit Bias,0.1299883081980554,0.6313551883014399,0.1973844110446024,0.43240557766026366,700,TRUE,16,19
Median Country Age,Residualized Explicit Bias,0.07021355905657752,0.7751626914087089,NA,NA,700,TRUE,16,19
Language IAT (Subtitles),Residualized Behavioral IAT,0.5365649988045983,0.0391947086901412,0.49467465202805266,0.03688932463427999,700,TRUE,16,19
Language IAT (Wikipedia),Residualized Behavioral IAT,0.5069719778573363,0.02673496477030872,0.41130959860438376,0.08992927981966167,700,TRUE,16,19
Residualized Behavioral IAT,Residualized Behavioral IAT,0.4015258307229679,0.08838824982386122,0.44981303049120147,0.06107643709856736,700,TRUE,16,19
Percent Women in STEM,Residualized Behavioral IAT,-0.6766669420325462,0.0039936132768543615,-0.5297585588122078,0.023749420184441223,700,TRUE,16,19
Median Country Age,Residualized Behavioral IAT,0.5983607155445049,0.006801460750045155,NA,NA,700,TRUE,16,19
Language IAT (Subtitles),Percent Women in STEM,-0.679654206821245,0.010602662337592468,-0.6631512547264575,0.002700731936681178,700,TRUE,16,19
Language IAT (Wikipedia),Percent Women in STEM,-0.4119704063225008,0.11283612136298969,-0.29818434245416775,0.22942271909314457,700,TRUE,16,19
Percent Women in STEM,Percent Women in STEM,0.1299883081980554,0.6313551883014399,0.19738441104460241,0.43240557766026355,700,TRUE,16,19
Median Country Age,Percent Women in STEM,-0.5287928319707996,0.03520498192267983,NA,NA,700,TRUE,16,19
Median Country Age,Median Country Age,0.07021355905657752,0.7751626914087089,NA,NA,700,TRUE,16,19
Language IAT (Subtitles),Language IAT (Subtitles),0.003942069164399498,0.9893289719623265,-0.05239407105539723,0.8417091344708981,750,TRUE,15,18
Language IAT (Wikipedia),Language IAT (Wikipedia),0.31878757700936683,0.19727311599239086,0.2850999052522686,0.2673526354128518,750,TRUE,15,18
Language IAT (Subtitles),Residualized Explicit Bias,0.003942069164399498,0.9893289719623265,-0.052394071055397236,0.841709134470898,750,TRUE,15,18
Language IAT (Wikipedia),Residualized Explicit Bias,0.31878757700936683,0.19727311599239086,0.2850999052522686,0.2673526354128518,750,TRUE,15,18
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,750,TRUE,15,18
Residualized Behavioral IAT,Residualized Explicit Bias,0.36579004706456336,0.13548822178569578,0.35117071998382443,0.16693463037786851,750,TRUE,15,18
Percent Women in STEM,Residualized Explicit Bias,0.07849737202777117,0.7726081335056696,0.1993052614951134,0.4431368537456481,750,TRUE,15,18
Median Country Age,Residualized Explicit Bias,0.159009125898222,0.5285526967707963,NA,NA,750,TRUE,15,18
Language IAT (Subtitles),Residualized Behavioral IAT,0.5154496013275776,0.059232556291789584,0.41835057741714815,0.09468353646062512,750,TRUE,15,18
Language IAT (Wikipedia),Residualized Behavioral IAT,0.5089685759762047,0.030992708409025477,0.40253544464701785,0.10917596638998794,750,TRUE,15,18
Residualized Behavioral IAT,Residualized Behavioral IAT,0.36579004706456336,0.13548822178569578,0.3511707199838244,0.16693463037786851,750,TRUE,15,18
Percent Women in STEM,Residualized Behavioral IAT,-0.6824880092527079,0.003578754668124931,-0.5135526033379118,0.03498427523278793,750,TRUE,15,18
Median Country Age,Residualized Behavioral IAT,0.6573833692501213,0.003030012673729405,NA,NA,750,TRUE,15,18
