translation,language_code,word,gender,word_id,translation_id,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201
弟,ja,brother,N,w1,t2,0.21224,-1.0402,1.6024,-0.92309,0.82698,-1.9408,0.74553,-0.4767,-1.5968,-0.23386,-0.8539,-0.12886,-0.23825,-0.91069,0.47109,0.26239,0.40629,-0.46526,0.022752,-1.2552,0.54963,-0.82786,-1.1258,0.67027,0.79274,1.2413,-0.15029,0.036226,-0.78801,-1.2861,0.98487,0.37912,-1.2283,-0.37157,0.95088,1.7103,0.79714,-0.37559,0.48978,-1.5654,-0.10188,1.8312,0.39079,0.34845,-0.56283,0.76067,0.089762,1.3744,0.32158,0.43333,-1.6135,-1.0299,0.51234,0.69737,-0.1301,0.78378,-0.17871,-0.2259,1.3339,1.6895,0.28957,0.81934,-0.23818,0.77932,0.0087348,0.45602,0.1314,0.37568,-0.012618,-1.9888,-1.3561,-1.0732,0.49931,0.84296,-0.055104,-1.0018,0.14886,-0.90906,1.495,-1.1027,0.97639,-0.022243,0.35765,-0.39162,0.4189,-1.6689,-0.66591,0.85417,-0.14742,-0.30581,0.22859,-0.85331,1.351,-1.3732,1.0695,-0.65718,0.31121,0.71405,-0.060546,-0.11144,0.058946,-0.22064,2.0259,-0.24619,0.79007,-1.2894,1.0092,0.36639,0.19279,0.33765,-0.060666,-0.41072,-0.32672,-0.66854,0.4602,-1.1996,-0.23018,0.08352,-0.30362,-0.36597,0.0057554,-0.1007,-0.49448,-0.29506,-0.10264,1.0242,0.11672,0.089957,-0.45247,-0.38454,-0.48113,0.6669,0.71396,-0.40929,0.72133,-0.083114,-1.4387,-0.11174,0.85531,1.5125,1.3803,0.057648,-0.85842,0.93347,-0.79812,-0.69238,-1.3025,0.15128,-0.23538,-1.3984,-0.56932,1.2456,-0.22201,1.7052,0.97179,0.38333,-1.2762,0.11829,0.92194,1.148,0.56677,0.37811,-0.2834,-1.4368,0.077428,-0.70751,0.3624,-0.52854,0.18501,-0.43937,-0.27136,-0.99967,-0.30889,-0.24006,-0.14762,-0.94955,-0.079034,0.22926,0.67496,-0.069372,0.64771,0.2187,-2.0306,-0.57888,-1.457,-0.15489,-1.0903,0.52667,-1.6476,-0.24914,-0.63554,-1.234,0.15297,0.41936,-0.87443,-0.24111,-1.07,-0.79277,-0.42613,-0.37583
役員,ja,executive,N,w1,t1,0.027134,0.69258,0.3226,0.45714,0.028568,-0.14841,-1.0699,-1.1171,-0.6616,0.61063,-0.060151,1.3975,-0.39082,-0.5706,1.7562,1.4305,-1.4741,-0.41003,1.6108,0.88393,-0.2717,-1.8151,0.57062,-0.80514,1.267,-0.21674,0.078247,-0.16912,-0.77605,-0.83168,0.40553,1.091,0.13699,0.28608,0.5241,0.45239,0.24997,1.3468,-1.0903,-1.0221,0.42328,0.54876,1.8329,1.2337,-0.93284,-1.4491,0.62654,0.11745,1.661,1.2657,0.48292,1.2894,0.44062,-1.2382,0.73054,-0.93232,-1.1399,-1.5094,0.066699,0.61474,-0.21864,-0.62975,0.76023,0.39539,-1.5863,-1.023,-0.0098314,0.73477,0.065424,-1.4996,0.35362,0.79699,0.6437,0.77474,-0.60183,0.076482,1.4358,-0.31122,0.31264,-0.02622,0.4136,-1.0411,-1.9764,0.028829,0.23676,-1.2098,2.3682,2.5116,-0.010756,-0.94451,0.49803,-0.94003,0.2087,0.18093,1.7054,0.14584,-0.73493,1.2725,-0.2084,0.1192,-0.14722,0.79689,-1.2771,-0.90866,0.020567,-2.1057,1.3612,-0.70126,0.74582,-2.1546,-1.4775,-1.0656,0.027576,-0.88609,-1.1835,-2.2711,-0.44143,-0.57078,0.55515,0.71513,0.74097,0.7449,-0.15977,-0.84419,1.1497,0.40641,-1.0192,-1.2877,-0.079471,-1.178,0.1233,0.94317,0.69785,-1.3912,0.2776,0.08892,0.44809,-1.3072,0.43253,-0.25259,-0.72986,-0.69739,0.59332,-0.24333,0.89038,-0.73967,-0.51233,0.090098,0.1893,-0.22436,-0.63777,0.42164,0.33997,1.6368,-1.7209,-1.1281,-0.098895,1.1469,-0.63418,-0.011234,-0.10611,0.43908,-1.9499,0.49628,0.66807,0.59399,1.1798,-1.2984,0.04841,-0.69904,-1.4388,0.61345,0.60037,-0.77602,-0.038054,-0.22578,-0.073377,-0.27433,0.89181,-0.52997,-0.93296,-0.51596,1.1925,-0.10128,0.57107,-1.9274,-1.9049,0.41034,0.17484,1.1407,-0.34107,0.32466,1.5811,0.68781,-0.95055,-1.0535,-0.2291,0.7446,-1.8992,0.23495
彼,ja,him,N,w1,t1,-0.73649,0.54963,-0.90825,-1.2513,-0.91272,-0.48536,-0.6824,0.62368,-1.6644,1.0965,0.13807,-0.053184,1.4956,0.86558,1.4382,-0.71687,-0.32639,0.19506,0.092261,0.43281,2.0922,0.55248,0.46684,-1.0512,-0.4001,2.1357,-1.0598,-1.0004,1.0556,-2.8091,0.55066,0.07305,-1.1608,-1.1814,0.88474,0.21016,0.22543,0.39062,0.63278,-0.57045,-0.49339,0.39705,0.89757,-0.62013,-0.099042,-0.46687,1.3533,0.19409,-0.36287,0.8555,-0.23233,-0.73356,-0.48624,-0.26351,1.8154,1.0823,-0.66477,0.38415,-0.0048455,0.2834,-0.48118,-0.54595,-0.27025,0.15809,-0.45255,-0.15029,0.048946,-0.80964,-0.96665,-1.6474,-0.42511,-0.44831,-0.3547,0.51846,-1.3406,0.99408,0.87058,-1.3867,-0.16291,0.19433,1.0754,0.13452,-0.32079,0.25425,0.079252,0.11231,0.76238,0.70747,-0.67386,0.054975,-0.5636,0.50967,-0.27264,-1.2259,0.18737,0.72834,-0.066305,-0.20418,-0.491,-0.29355,-0.66334,0.0046422,-1.6057,0.25706,-0.026093,-1.0195,1.0679,0.49092,0.0016682000000000001,0.94085,0.70922,0.080104,-0.21146,-0.90903,-1.5768,0.18344,0.46687,-0.50163,-0.85947,-1.2777,1.0693,0.35661,0.16437,-0.35458,1.0361,1.935,0.24689,0.38429,0.67181,0.16209,-0.42864,-0.11641,1.7968,-1.5614,0.79812,1.1202,0.70678,-0.31564,-0.20755,-1.697,-1.441,-1.4004,-0.08264,0.26267,-0.14785,-0.88602,-0.75531,0.21239,0.66174,-0.086938,0.15534,-0.14471,-0.38506,0.049654,-0.49222,-0.18341,0.66904,-0.61297,-0.61112,0.11418,-1.2465,0.2677,0.069612,-0.46295,0.45831,-0.72702,0.043984,-0.61158,0.61093,-0.47502,-0.73273,0.24426,-0.88459,-1.1555,2.8425,0.50307,0.71895,1.4558,0.69825,-0.7724,0.77117,0.2719,-0.30693,-0.65626,-0.14667,-0.096483,0.57357,0.46549,-0.29695,0.80195,-1.296,0.064595,-0.54768,0.91044,0.0072538,0.23812,-0.50886,0.97143,-0.85042,-0.40217
彼,ja,he,N,w1,t1,-0.73649,0.54963,-0.90825,-1.2513,-0.91272,-0.48536,-0.6824,0.62368,-1.6644,1.0965,0.13807,-0.053184,1.4956,0.86558,1.4382,-0.71687,-0.32639,0.19506,0.092261,0.43281,2.0922,0.55248,0.46684,-1.0512,-0.4001,2.1357,-1.0598,-1.0004,1.0556,-2.8091,0.55066,0.07305,-1.1608,-1.1814,0.88474,0.21016,0.22543,0.39062,0.63278,-0.57045,-0.49339,0.39705,0.89757,-0.62013,-0.099042,-0.46687,1.3533,0.19409,-0.36287,0.8555,-0.23233,-0.73356,-0.48624,-0.26351,1.8154,1.0823,-0.66477,0.38415,-0.0048455,0.2834,-0.48118,-0.54595,-0.27025,0.15809,-0.45255,-0.15029,0.048946,-0.80964,-0.96665,-1.6474,-0.42511,-0.44831,-0.3547,0.51846,-1.3406,0.99408,0.87058,-1.3867,-0.16291,0.19433,1.0754,0.13452,-0.32079,0.25425,0.079252,0.11231,0.76238,0.70747,-0.67386,0.054975,-0.5636,0.50967,-0.27264,-1.2259,0.18737,0.72834,-0.066305,-0.20418,-0.491,-0.29355,-0.66334,0.0046422,-1.6057,0.25706,-0.026093,-1.0195,1.0679,0.49092,0.0016682000000000001,0.94085,0.70922,0.080104,-0.21146,-0.90903,-1.5768,0.18344,0.46687,-0.50163,-0.85947,-1.2777,1.0693,0.35661,0.16437,-0.35458,1.0361,1.935,0.24689,0.38429,0.67181,0.16209,-0.42864,-0.11641,1.7968,-1.5614,0.79812,1.1202,0.70678,-0.31564,-0.20755,-1.697,-1.441,-1.4004,-0.08264,0.26267,-0.14785,-0.88602,-0.75531,0.21239,0.66174,-0.086938,0.15534,-0.14471,-0.38506,0.049654,-0.49222,-0.18341,0.66904,-0.61297,-0.61112,0.11418,-1.2465,0.2677,0.069612,-0.46295,0.45831,-0.72702,0.043984,-0.61158,0.61093,-0.47502,-0.73273,0.24426,-0.88459,-1.1555,2.8425,0.50307,0.71895,1.4558,0.69825,-0.7724,0.77117,0.2719,-0.30693,-0.65626,-0.14667,-0.096483,0.57357,0.46549,-0.29695,0.80195,-1.296,0.064595,-0.54768,0.91044,0.0072538,0.23812,-0.50886,0.97143,-0.85042,-0.40217
彼の,ja,his,N,w1,t1,-2.4633,2.5667,-1.6841,-0.78529,0.84852,-0.60671,-0.37939,1.9346,-4.9198,0.97545,-1.3908,0.59931,-0.5217,2.0683,1.505,0.15598,-0.46946,1.6053,2.0096,1.5045,1.2804,0.07487,-0.98538,-2.3068,1.1645,3.3774,-1.7886,0.43384,0.73626,-3.0185,0.19626,-1.9016,-1.9141,-1.5783,1.9232,0.29971,1.1868,1.8495,-0.64402,-0.23991,0.33099,1.8813,2.2535,0.36581,-0.79967,0.68037,0.91597,0.39663,-0.821,0.35126,2.0879,-1.6553,-1.7374,2.275,0.53116,1.345,-1.5893,-0.36492,-1.84,0.10693,-0.26696,-2.4417,1.0318,2.6348,-1.4557,0.23649,-1.2981,-0.93811,-1.9155,0.44163,-2.446,0.91027,0.36788,-2.2845,-0.62552,2.9641,-1.3246,-1.3221,1.757,-1.0571,2.1868,0.7748,0.81573,-1.8564,1.0058,0.22976,0.14602,-0.39782,1.1619,0.87603,-1.1293,-0.44676,-1.7132,-3.4543,1.8014,2.2136,-2.1124,1.9495,0.48435,-1.3973,-0.47806,-2.8892,2.9218,-0.30106,-0.84973,-2.5672,0.50537,2.0123,0.12772,1.5114,1.6113,0.16524,-1.0959,0.08143,-1.3589,-1.1109,-1.1413,0.18319,-1.0981,-1.1481,2.1766,-1.9337,-3.507,-0.156,0.93743,1.0972,-0.14504,0.5663,1.2126,-0.88584,-1.455,0.11052,-0.35321,-1.7367,2.1224,0.85684,-1.4094,-0.96245,-0.11853,-0.47876,0.6237,-0.14725,-1.474,0.70922,-1.1855,0.88934,-0.61182,-2.1313,-0.21003,-0.79443,0.99632,1.4329,-0.44781,0.35134,0.74608,0.030555,2.1254,-2.464,0.036544,-1.1927,0.75724,-0.087867,0.19276,-2.1145,0.77971,-0.49933,1.2073,-1.1524,1.4017,-1.0315,0.053538,0.94078,0.13758,-1.252,0.10805,-1.1629,0.46216,-0.27949,0.30316,1.0734,-0.151,0.64466,-0.19952,0.476,-0.0087269,-1.3942,2.8436,1.6028,-2.699,-1.5494,-0.64105,-0.37134,0.89847,1.0839,-0.57832,-0.035343,-0.66761,0.98409,0.45332,1.1286
彼女,ja,her,N,w1,t1,-1.7378,1.6797,-1.0965,0.51163,-1.8598,-1.4069,-0.99727,0.39137,-2.5505,1.4836,-2.5727,0.30811,-0.61223,-1.3253,1.1388,-1.4692,-0.3781,0.5863,-0.5634,0.063032,0.64496,0.81666,1.0359,-0.037952,-0.78931,4.6153,0.19241,-1.9829,-0.11874,-2.9771,-1.6836,-0.25405,-0.34031,-0.83908,-0.70194,-0.90623,-0.87064,0.47204,0.46564,-1.285,-0.027748,1.1387,1.6077,0.66001,0.20229,0.15557000000000001,0.92047,0.41485,-0.4213,-0.11985,-0.15195,-1.3634,-2.15,0.72327,1.0894,0.73748,-2.6771,0.088342,0.49081,-0.099185,0.1437,-1.4147,-0.77033,2.3713,1.0561,-0.14681,-1.1049,-0.44412,-0.43704,0.10578,-1.1172,-0.32641,-0.84129,0.16845,-0.63911,2.8616,0.86263,-2.0535,0.24588,-1.3177,0.31029,-0.90521,-0.30078,-0.30673,0.028721,-0.51003,1.5739,-1.4245,-1.0321,-1.2055,1.2396,-0.99509,-1.8431,-0.13714,0.77297,0.82148,0.4353,0.82632,0.80952,0.30018,-0.36905,1.1979,0.26483,0.44208,0.21983,-1.756,0.35,1.5087,-1.1457,-0.44828,-0.079812,-0.016623,0.57479,-0.85053,-1.5862,1.1588,-0.79854,-0.28857,-1.6926,-0.70792,0.49141,0.067067,0.10889,-1.0974,2.1076,0.82163,-0.60288,-0.036995,0.030725,-0.026917,-0.358,-0.57242,-1.2587,-1.4256,0.92011,1.3214,0.82362,1.5057,1.214,-2.4268,-0.51584,0.25638,0.58957,3.235,-0.99554,-1.3878,-0.29735,1.0701,0.46745,-0.81766,-0.57349000000000006,0.84861,-1.2689,-0.20684,0.22496,-0.22247,0.014012,-1.8209,-0.69225,-0.12444,-1.1233,-0.59593,1.0088,0.074578,0.79238,-0.67821,-0.61434,-0.82071,-0.22871,-1.4634,-0.42883,-0.20181,-0.2932,-2.2435,0.87059,0.80455,3.3392,1.1983,-0.9302,-1.3685,1.0409,-0.28169,-2.4074,1.7698,-1.8776,-0.67214,1.2582,-0.077272,-2.7431,0.068083,0.36513,-0.83379,0.099328,0.63371,-1.4857,-0.2245,-0.9678,0.13744,0.39026,-0.29215
彼女,ja,she,N,w1,t1,-1.7378,1.6797,-1.0965,0.51163,-1.8598,-1.4069,-0.99727,0.39137,-2.5505,1.4836,-2.5727,0.30811,-0.61223,-1.3253,1.1388,-1.4692,-0.3781,0.5863,-0.5634,0.063032,0.64496,0.81666,1.0359,-0.037952,-0.78931,4.6153,0.19241,-1.9829,-0.11874,-2.9771,-1.6836,-0.25405,-0.34031,-0.83908,-0.70194,-0.90623,-0.87064,0.47204,0.46564,-1.285,-0.027748,1.1387,1.6077,0.66001,0.20229,0.15557000000000001,0.92047,0.41485,-0.4213,-0.11985,-0.15195,-1.3634,-2.15,0.72327,1.0894,0.73748,-2.6771,0.088342,0.49081,-0.099185,0.1437,-1.4147,-0.77033,2.3713,1.0561,-0.14681,-1.1049,-0.44412,-0.43704,0.10578,-1.1172,-0.32641,-0.84129,0.16845,-0.63911,2.8616,0.86263,-2.0535,0.24588,-1.3177,0.31029,-0.90521,-0.30078,-0.30673,0.028721,-0.51003,1.5739,-1.4245,-1.0321,-1.2055,1.2396,-0.99509,-1.8431,-0.13714,0.77297,0.82148,0.4353,0.82632,0.80952,0.30018,-0.36905,1.1979,0.26483,0.44208,0.21983,-1.756,0.35,1.5087,-1.1457,-0.44828,-0.079812,-0.016623,0.57479,-0.85053,-1.5862,1.1588,-0.79854,-0.28857,-1.6926,-0.70792,0.49141,0.067067,0.10889,-1.0974,2.1076,0.82163,-0.60288,-0.036995,0.030725,-0.026917,-0.358,-0.57242,-1.2587,-1.4256,0.92011,1.3214,0.82362,1.5057,1.214,-2.4268,-0.51584,0.25638,0.58957,3.235,-0.99554,-1.3878,-0.29735,1.0701,0.46745,-0.81766,-0.57349000000000006,0.84861,-1.2689,-0.20684,0.22496,-0.22247,0.014012,-1.8209,-0.69225,-0.12444,-1.1233,-0.59593,1.0088,0.074578,0.79238,-0.67821,-0.61434,-0.82071,-0.22871,-1.4634,-0.42883,-0.20181,-0.2932,-2.2435,0.87059,0.80455,3.3392,1.1983,-0.9302,-1.3685,1.0409,-0.28169,-2.4074,1.7698,-1.8776,-0.67214,1.2582,-0.077272,-2.7431,0.068083,0.36513,-0.83379,0.099328,0.63371,-1.4857,-0.2245,-0.9678,0.13744,0.39026,-0.29215
彼女の,ja,hers,N,w1,t1,-1.6139,1.2604,-2.0319,1.0474,-2.2546,-0.37782,-2.1051,0.5729,-5.3174,-0.21796,-4.0953,1.5633,-1.913,-0.89008,0.61677,-1.1709,-1.2938,2.6101,1.1024,1.6325,0.86971,0.53835,0.73258,0.55773,0.29432,6.9636,-0.54954,-2.3938,1.0972,-4.2889,-2.1851,-0.20636,-2.1298,-1.4958,0.5642,-0.83446,-0.43355,0.95328,-0.15039,1.445,-2.4686,0.89494,3.9589,2.338,2.4891,0.19856,1.2308,0.26579,-1.2824,1.4863,-2.7849,-1.983,-2.7352,1.3547,2.3001,0.4216,-3.2547,-0.73332,-0.36825,-1.3533,0.35969,-3.3827,-2.0313,2.9682,0.72802,2.2972,-0.32995,0.67214,-1.3363,0.092945,-1.7807,-0.075239,-0.065244,0.17128,-0.8239,6.6436,0.1057,-4.493,-0.17956,-1.383,1.2617,-0.33455,-0.57391,-0.69688,0.94876,-0.43228,1.2,-1.0958,-1.7884,-2.1218,0.87166,0.35223,-3.0811,-1.1421,1.3932,1.1366,0.2764,-2.0628,1.0782,-0.95798,-1.1663,-1.8177,-0.38692,-0.79547,-1.6583,-0.5865,-0.16939,2.3445,-2.982,-1.3185,0.94199,0.56772,-1.1267,0.72582,-0.96153,0.65903,-0.79408,1.6008,-2.7371,-1.695,0.78718,-1.8078,-1.7684,-1.3113,2.9432,-0.11192,0.22231,-0.58178,1.2804,0.043665,-1.9654,-1.4726,-0.55725,-2.4157,0.30759,1.8791,2.0113,3.5486,-0.40217,-2.9845,0.45866,0.1925,-1.8776,4.1269,-2.2271,0.17298,-1.0347,-0.5547,-1.414,-0.72514,0.23562,2.7885,-0.058233,1.2673,-1.1648,1.1648,-0.88239,-3.0545,-1.4738,-1.9166,-1.1062,-1.793,2.3331,-1.9097,2.6284,-0.037774,-0.43761,-0.993,2.1831,-3.8844,-0.062518,1.3219,-0.27399,-3.415,1.7435,0.72191,3.1741,1.8564,-2.4392,-0.77775,2.5144,-1.1862,-3.1238,3.548,-1.6458,-2.494,2.6108,-0.28369,-2.3635,-2.2045,1.4608,-2.8961,-1.0241,0.19836,-4.1276,3.0636,-2.3956,0.63646,-0.10969,0.36635
従兄弟,ja,cousins,N,w1,t2,0.29371,0.22336,0.19302,-0.92621,1.7121,-1.6833,-0.070611,1.0417,-2.9692,0.8448,-0.025951,1.1676,-0.2658,-1.6899,2.6185,-0.24446,-0.95265,-0.50991,1.575,-0.33519,-0.55722,-1.3721,-1.1779,-1.8606,0.72164,-0.1777,-0.38659,-0.24236,-0.2918,-2.5463,0.45371,-1.632,-1.6613,-0.29656,1.8308,1.5009,-0.90359,-0.73895,-0.37896,-2.0863,0.0080656,0.69061,0.62195,-0.56346,0.41214,0.48125,-0.59878,0.98937,0.076199,0.54791,-0.87674,-1.2878,-0.27763,0.21373,0.50258,-0.88419,-0.12621,0.54958,-0.47157,1.2886,1.0283,0.86922,0.12497,1.334,0.099009,-0.077665,-1.0391,0.36039,1.5242,-1.1851,-0.75237,-1.1964,-0.22658,1.7253,-0.86571,-0.66361,0.10579,-0.73598,1.6195,-0.010093,0.24786,-0.010525,1.226,0.45279,1.156,-0.99773,-1.1275,1.082,-2.6447,-1.0244,0.080847,0.021164,2.2415,-2.4944,0.332,-2.101,-0.26999,3.7853,1.2257,-0.83517,-0.40173,0.15247,2.3773,-1.0054,0.74658,-1.2388,0.25614,1.4692,1.3374,1.6029,0.47686,-0.59338,-0.22866,-1.0233,0.27789,-0.61941,-0.64339,0.98765,0.30837,-0.63022,0.56849,0.38291,0.085186,-0.069346,-0.76215,-1.1614,0.064678,2.198,-0.1328,-0.34568,-1.5346,1.2133,0.69121,0.073533,1.8463,-0.68704,-0.99448,-1.4727,1.4059,0.73289,1.2207,-0.43155,-0.5883,-0.32777,-0.51528,-1.489,-1.734,-0.74475,0.81953,-1.8933,-1.2562,2.2399,-0.41537,2.1491,-0.25659,0.25667,-1.0199,0.036675,-0.051536,-0.41133,-1.0403,0.27673,-1.3666,-1.2623,-0.25118,-0.34699,1.3785,0.2831,-0.81667,-1.395,1.0279,-1.3501,0.66503,-2.5986,0.7671,0.29072,-1.5279,0.26753,0.51734,-0.0066972,0.96921,0.21752,-1.0604,-0.073762,-1.1612,-1.3975,-1.6957,2.1236,-0.94762,0.91625,-0.099082,-1.8173,-0.44245,1.0173,-1.486,-1.0546,-1.206,0.2377,-0.7677,-0.43454
従姉妹,ja,cousins,N,w1,t3,0.63863,1.0213,-0.060209,-0.9027,-0.14352,-1.0156,-0.87016,-0.90128,-0.33822,0.78759,-1.3357,0.27559,-0.58231,-0.089439,1.3647,-0.33995,-0.75337,-0.24452,0.19385,-0.1048,0.21052,0.73257,-1.822,-0.31874,0.7032,2.2457,0.44405,-0.88577,-0.80132,-0.66107,-0.73165,-1.0307,-0.80503,-0.55304,-0.35482,1.3584,0.5353,-0.69475,-0.18081,-1.9368,0.66957,-0.11174,0.26602,1.1787,1.2914,0.84348,0.6064,0.7077,-0.7425,0.65756,-2.0258,-0.89379,-0.4705,0.47567,1.086,-0.99119,-0.54566,-0.048316,0.80959,0.61594,-0.23388,0.70496,-0.3012,1.1092,0.16787,0.38418,-0.43057,1.0487,0.8929,-0.42067,0.61766,-0.14409,-1.0564,1.3525,-2.0299,0.21218,0.40827,-1.9396,0.75975,-0.16541,-0.24176,0.17936,0.24272,-0.92962,-0.29043,-1.6366,-0.64887,-0.04865,0.24837,-1.2578,-0.38413,0.71793,1.328,-1.6353,1.0097,-0.32956,0.6671,-0.048801,0.99131,0.38556,0.035249,-0.8621,2.2184,-0.65292,1.3536,-0.63374,-0.27004,-0.08596,-0.03082,-0.046546,-0.44936,0.34378,0.29136,-0.5207,-0.16236,-1.0304,0.87543,0.63249,-0.86122,-0.93573,0.44576,0.77534,0.14293,-0.79242,0.28437,-0.40684,0.65931,-0.35486,-0.68452,0.31147,-1.1704,1.2206,-0.20783,0.51938,0.188,-0.86326,0.14717,0.90013,0.22828,-0.45791,0.70715,0.2218,-0.88339,-0.77,-0.39247,-0.075535,-0.44518,-1.0817,-0.36873,-0.033609,-0.47766,1.696,0.022844,1.5863,0.99392,0.62244,-1.4961,-0.26714,-0.78228,-0.41636,-1.7309,0.10609,0.20008,-0.40049,1.329,0.058495,0.25866,-0.15689,0.39667,-0.37762,-0.78898,0.41844,0.36803,-1.2087,2.0756,0.12929,0.36136,0.58424,-0.98309,0.35188,1.5838,-0.98366,0.15511,0.74956,-2.8577,-1.3116,0.1514,1.1112,-2.2808,-0.78054,-1.0667,-1.6711,0.062506,0.9441,-0.85975,-0.45145,-0.55202,-0.027204,0.25299,-0.27553
息子,ja,son,N,w1,t1,-0.76095,-0.14964,-0.56056,-2.0628,1.9819,-1.2134,0.99376,-1.559,-2.056,0.03114,-2.1996000000000002,0.21163,-0.005038,-0.84558,1.254,-0.24036,0.47394,0.70518,0.012914,-0.70657,0.37957,0.50473,-0.61602,-1.3758,1.117,1.193,-0.6442,-0.20402,-0.28681,-1.7246,0.28554,-1.161,-1.2356,-1.2955,1.9183,0.89653,0.29772,-0.94309,0.66532,-1.3741,1.8572,0.79259,0.60353,1.1821,0.25941,-0.72638,-0.71949,1.154,0.13749,0.090909,-0.28621,-1.418,-0.91318,-0.89968,-0.094865,0.43628,-1.5507,0.84251,0.49639,0.10455,0.063245,0.23667,0.4638,1.7185,0.28755,-0.36551,0.36714,0.73036,0.20112,-0.94247,-0.84948,-2.0196,-0.80895,0.21916,-0.12773,0.10676,0.82106,-0.31717,1.9295,-1.93,0.74207,0.20896,0.58741,0.46701,0.14211,-1.1158,-1.1774,1.2713,-0.46742,-0.86586,-0.86126,0.36159,0.86056,0.80413,1.6104,0.027043,-0.14267,1.8696,-0.022414,1.0425,-1.0653,-1.2837,1.9916,-0.064356,0.28187,-1.8488,0.36077,0.4603,0.36721,0.21964,1.9181,-1.7221,-0.87934,0.23483,-1.5115,0.011259,-0.21126,0.62478,-1.0879,-0.5634,0.49629,0.07529,-1.5607,0.27963,0.45672,0.78021,-0.19613,0.8786,0.84715,-0.61756,-0.29946,0.21167,-0.64704,-0.94203,0.91315,-1.0662,0.99722,-0.77385,1.1148,2.1205,0.045045,-0.81916,-0.11265,0.7617,-0.85902,-0.88593,-2.3491,0.38061,0.069016,-0.68098,-0.20316,2.0592,-0.94874,1.967,-0.91372,-0.62113,-0.82898,-1.1849,-0.78056,-0.43822,-0.11119,-0.52716,0.4719,-1.9135,0.42042,-0.065715,1.6836,0.36182,-0.91568,-0.66824,-1.2586,-1.848,0.51218,-0.38949,1.7184,0.89858,-0.12623,-0.11698,-1.0789,0.53549,2.3247,0.12773,-1.3195,-0.21001,-1.8192,-0.58132,-0.31337,0.33674,-0.52764,1.2077,-0.49778,-1.5795,0.62896,1.1431,-0.60075,-0.90957,0.17299,-1.5963,-0.4501,0.060574
